ID,Tweet,Retweets,Favorites,Hashtag,Date,Time,Retweet,User ID,User,User Screen Name,Location,Followers,Friends,Listed,User Total Tweets,Replied To
915991052565311000,"RT @Entreculturas: 0,4% de AOD ya! Política de cooperación pieza clave para construir un mundo justo y solidario en la #Agenda2030 #Anivers…",5,0,Agenda2030,10/5/2017,17:24:19,TRUE,273065175,CooperaSI,CooperaSi,Mon / Mundo,1980,2086,62,4973,
915583483560505000,"RT @CoordiONGD: ¿Es relevante la Agenda 2030 para España?; por @magordilloz https://t.co/URFu3fU6C5 vía @Planeta_Futuro
#AniversarioODS",3,0,AniversarioODS,10/4/2017,14:24:47,TRUE,758947035831599000,articula,articula_edu,El Salvador,85,283,2,798,
915534575945883000,"RT @CoordiONGD: ¿Es relevante la Agenda 2030 para España?; por @magordilloz https://t.co/URFu3fU6C5 vía @Planeta_Futuro
#AniversarioODS",3,0,AniversarioODS,10/4/2017,11:10:27,TRUE,407645750,MANOS UNIDAS ZARAGOZ,manosunidaszgz,Zaragoza - España,1741,2129,78,8434,
915532501229043000,"RT @CoordiONGD: ¿Es relevante la Agenda 2030 para España?; por @magordilloz https://t.co/URFu3fU6C5 vía @Planeta_Futuro
#AniversarioODS",3,0,AniversarioODS,10/4/2017,11:02:12,TRUE,534497358,Marco Gordillo,magordilloz,,264,205,24,525,
915528909474684000,"¿Es relevante la Agenda 2030 para España?; por @magordilloz https://t.co/URFu3fU6C5 vía @Planeta_Futuro
#AniversarioODS",3,2,AniversarioODS,10/4/2017,10:47:56,FALSE,307891015,Coordinadora ONGD,CoordiONGD,Madrid,28910,1106,964,33050,
914390191976173000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",10/1/2017,7:23:04,TRUE,782184905082081000,Marcos Aguilar Liso,marcos_liso,,35,101,0,170,
914235358497435000,"RT @SinTrabinfantil: #AniversarioODS, ¿Sabías que alcanzar la #Meta8.7 sobre ""trabajo infantil"" impactará en el logro de otras 35 metas de…",4,0,"AniversarioODS, Meta8",9/30/2017,21:07:49,TRUE,858081512528519000,SESAN Alta Verapaz,SESAN_AVerapaz,Guatemala,35,21,1,38,
914173865793851000,"RT @SinTrabinfantil: #AniversarioODS, ¿Sabías que alcanzar la #Meta8.7 sobre ""trabajo infantil"" impactará en el logro de otras 35 metas de…",4,0,"AniversarioODS, Meta8",9/30/2017,17:03:28,TRUE,112412519,Leida Marcela,LeonMolina,San Cristòbal Edo Táchira,1162,1519,34,12917,
914148446025670000,"RT @SinTrabinfantil: #AniversarioODS, ¿Sabías que alcanzar la #Meta8.7 sobre ""trabajo infantil"" impactará en el logro de otras 35 metas de…",4,0,"AniversarioODS, Meta8",9/30/2017,15:22:28,TRUE,280684797,CEN FOOJ - SAJ,Juventud_CTM,En todo México.,1242,746,8,4234,
914148411821232000,"RT @SinTrabinfantil: #AniversarioODS, ¿Sabías que alcanzar la #Meta8.7 sobre ""trabajo infantil"" impactará en el logro de otras 35 metas de…",4,0,"AniversarioODS, Meta8",9/30/2017,15:22:20,TRUE,2551009110,Sin Trabajo Infantil,SinTrabInfCTM,"Vallarta #8, D.F., México",1259,1264,11,4578,
914144082565455000,"#AniversarioODS, ¿Sabías que alcanzar la #Meta8.7 sobre ""trabajo infantil"" impactará en el logro de otras 35 metas… https://t.co/cRiV5TVIVg",4,3,"AniversarioODS, Meta8",9/30/2017,15:05:07,FALSE,581771430,Red LACTI,SinTrabinfantil,América Latina,4438,3234,104,20698,
914097050052112000,"RT @CoordiONGD: Ciudades y territorios sostenibles, la política local es esencial para #Agenda2030 #AniversarioODS @fempcomunica @desdelamo…",5,0,"Agenda2030, AniversarioODS",9/30/2017,11:58:14,TRUE,2172620504,José Luis,jlsadalacalle,Pamplona,384,1567,151,33638,
913664318763360000,"RT @CoordiONGD: .@marianorajoy @Sorayapp, una #Agenda2030 de soluciones a los problemas del país, apuesten por ella  #Act4SDGs #aniversario…",3,0,"Agenda2030, Act4SDGs",9/29/2017,7:18:43,TRUE,86791363,Alianza,AxSolidaridad,Madrid,18341,5692,670,33366,
913664296776761000,RT @CoordiONGD: Cómo avanzan la #Agenda2030 @MAECgob @mapamagob @empleogob? #AniversarioODS #ODS #EspañaODS https://t.co/wdfjYYUOgk,5,0,"Agenda2030, AniversarioODS, ODS, EspañaODS",9/29/2017,7:18:38,TRUE,86791363,Alianza,AxSolidaridad,Madrid,18341,5692,670,33366,
913636932676145000,"RT @inspiractionorg: El planeta está al límite; los conflictos aumentan, la pobreza y desigualdad tb. España firmó #Agenda2030, hay que cum…",37,0,Agenda2030,9/29/2017,5:29:53,TRUE,142669632,Juliana Osorio,Juliosorio727,"Manizales, Colombia",166,251,1,444,
913580811516968000,RT @Educo_ONG: ¡No dejemos a nadie atrás! La erradicación de la pobreza infantil debe ser una prioridad de todos los gobiernos #Aniversario…,14,0,,9/29/2017,1:46:53,TRUE,793575233525387000,Educo Philippines,EducoPH,Bicol Region,53,112,0,434,
913505919723540000,RT @Educo_ONG: ¡No dejemos a nadie atrás! La erradicación de la pobreza infantil debe ser una prioridad de todos los gobiernos #Aniversario…,14,0,,9/28/2017,20:49:18,TRUE,70984120,JC,JCamposa81,,1955,1869,41,21828,
913495884960235000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",9/28/2017,20:09:25,TRUE,1201474608,Fund. Corazonistas,funcorazonistas,,239,166,6,371,
913454698270732000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",9/28/2017,17:25:45,TRUE,562243507,Cecilia Pilar Gracia,CeciliaPilarGra,,77,241,2,1826,
913437726606798000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",9/28/2017,16:18:19,TRUE,2585580896,ManosUnidasSalamanca,ManosSalamanca,Salamanca,430,649,34,9132,
913418726925533000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",9/28/2017,15:02:49,TRUE,302445544,Lo que siento,LoQsiento,Vila-real,546,645,9,8875,
913418529646481000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",9/28/2017,15:02:02,TRUE,352251900,Fernando Orcástegui,forcastegui,Zaragoza,112,385,4,1606,
913417320076324000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",9/28/2017,14:57:14,TRUE,2821215257,PROYDE Joven Burgos,ProydeJovenBur,,143,131,14,1846,
913400312949551000,"RT @PoletikaORG: 2 años después, faltan medidas concretas para hacer realidad 1 Agenda para las personas y el planeta #AniversarioODS https…",25,0,AniversarioODS,9/28/2017,13:49:39,TRUE,3053014998,Javier Goñi,FjgonieGoni,,32,61,2,579,
913400276358443000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",9/28/2017,13:49:30,TRUE,3053014998,Javier Goñi,FjgonieGoni,,32,61,2,579,
913400238567813000,"RT @CoordiONGD: .@marianorajoy @Sorayapp los #ODS deben salir del papel, coordinación al más alto nivel #aniversarioODS #Agenda2030 #Espana…",2,0,"ODS, aniversarioODS, Agenda2030",9/28/2017,13:49:21,TRUE,3053014998,Javier Goñi,FjgonieGoni,,32,61,2,579,
913397492858974000,RT @Educo_ONG: ¡No dejemos a nadie atrás! La erradicación de la pobreza infantil debe ser una prioridad de todos los gobiernos #Aniversario…,14,0,,9/28/2017,13:38:27,TRUE,1549154318,Fundación Educo,EducoSV,El Salvador,2286,769,19,3898,
913395752772259000,"RT @REDES_ONGD: En el 2° #aniversarioODS 
¿Cómo #EspañaODS va a contribuir a la #Agenda2030 ?
Una prioridad para @EnlazatePJ y #CuidaPlanet…",16,0,"aniversarioODS, EspañaODS, Agenda2030",9/28/2017,13:31:32,TRUE,476059973,MariCarmen,garciacastro01,,261,761,9,4708,
913393977377697000,RT @Educo_ONG: ¡No dejemos a nadie atrás! La erradicación de la pobreza infantil debe ser una prioridad de todos los gobiernos #Aniversario…,14,0,,9/28/2017,13:24:28,TRUE,4075035443,Bidegintza CIS-GEK,bidegintzascoop,"Bilbao, País Vasco",160,167,12,399,
913380655546978000,"RT @CoordiONGD: .@marianorajoy @Sorayapp, una #Agenda2030 de soluciones a los problemas del país, apuesten por ella  #Act4SDGs #aniversario…",3,0,"Agenda2030, Act4SDGs",9/28/2017,12:31:32,TRUE,191385597,Valentín,GAFOLITO,"Zaragoza, España",3271,2191,303,66026,
913379410488823000,RT @Educo_ONG: ¡No dejemos a nadie atrás! La erradicación de la pobreza infantil debe ser una prioridad de todos los gobiernos #Aniversario…,14,0,,9/28/2017,12:26:35,TRUE,873741379,marifescobar,marifescobar,,105,657,1,659,
913375658667122000,"RT @CoordiONGD: .@marianorajoy @Sorayapp los #ODS deben salir del papel, coordinación al más alto nivel #aniversarioODS #Agenda2030 #ODSaño2",9,0,"ODS, aniversarioODS, Agenda2030, ODSaño2",9/28/2017,12:11:41,TRUE,122925875,CarlosMTornero,carlosmtornero,"London, England",1297,1167,40,869,
913375165312114000,RT @redongdmad: Seguimos sin contar con mecanismo de seguimiento para la #Agenda2030 en la @ComunidadMadrid #ODSaño2 #AniversarioODS https:…,15,0,"Agenda2030, ODSaño2, AniversarioODS",9/28/2017,12:09:43,TRUE,122925875,CarlosMTornero,carlosmtornero,"London, England",1297,1167,40,869,
913370126862487000,RT @Educo_ONG: ¡No dejemos a nadie atrás! La erradicación de la pobreza infantil debe ser una prioridad de todos los gobiernos #Aniversario…,14,0,,9/28/2017,11:49:42,TRUE,574028055,ana rossetti,anarossetti1,madrid,1222,320,72,40250,
913368200468889000,RT @Educo_ONG: ¡No dejemos a nadie atrás! La erradicación de la pobreza infantil debe ser una prioridad de todos los gobiernos #Aniversario…,14,0,,9/28/2017,11:42:03,TRUE,53582640,Mauricio Castillo,salvabionatura,,32,84,1,202,
913361649226088000,"RT @CoordiONGD: Ciudades y territorios sostenibles, la política local es esencial para #Agenda2030 #AniversarioODS @fempcomunica @desdelamo…",5,0,"Agenda2030, AniversarioODS",9/28/2017,11:16:01,TRUE,93178150,FARMAMUNDI,farmamundi,,6247,1819,272,13564,
913360038718246000,RT @CoordiONGD: Sr. Montoro @Haciendagob necesitamos unos presupuestos acordes con la #Agenda2030 @desdelamoncloa @Congreso_Es #Aniversario…,1,0,Agenda2030,9/28/2017,11:09:37,TRUE,325178543,David Howell,dhowellseo,"Madrid, España",2959,2141,188,24042,
913359292249595000,Sr. Montoro @Haciendagob necesitamos unos presupuestos acordes con la #Agenda2030 @desdelamoncloa @Congreso_Es… https://t.co/lSHOSxnQqr,1,1,Agenda2030,9/28/2017,11:06:39,FALSE,307891015,Coordinadora ONGD,CoordiONGD,Madrid,28910,1106,964,33050,
913353258655240000,RT @CoordiONGD: Cómo avanzan la #Agenda2030 @MAECgob @mapamagob @empleogob? #AniversarioODS #ODS #EspañaODS https://t.co/wdfjYYUOgk,5,0,"Agenda2030, AniversarioODS, ODS, EspañaODS",9/28/2017,10:42:40,TRUE,27010192,Íñigo Alli,inigoalli,Pamplona|Madrid,3695,627,160,10716,
913352132065153000,"RT @CoordiONGD: .@marianorajoy @Sorayapp los #ODS deben salir del papel, coordinación al más alto nivel #aniversarioODS #Agenda2030 #Espana…",2,0,"ODS, aniversarioODS, Agenda2030",9/28/2017,10:38:12,TRUE,124452475,Clarisa Giamello,cla1112,Barcelona,8539,8281,130,2880,
913351302687739000,"RT @CoordiONGD: Ciudades y territorios sostenibles, la política local es esencial para #Agenda2030 #AniversarioODS @fempcomunica @desdelamo…",5,0,"Agenda2030, AniversarioODS",9/28/2017,10:34:54,TRUE,2427419840,Poletika,PoletikaORG,,12049,1951,341,6928,
913351243904495000,RT @CoordiONGD: Cómo avanzan la #Agenda2030 @MAECgob @mapamagob @empleogob? #AniversarioODS #ODS #EspañaODS https://t.co/wdfjYYUOgk,5,0,"Agenda2030, AniversarioODS, ODS, EspañaODS",9/28/2017,10:34:40,TRUE,2822550479,Aran Acha,Aran_Acha,"Variable, actualmente Bilbao",353,633,49,2899,
913351116695441000,RT @CoordiONGD: Cómo avanzan la #Agenda2030 @MAECgob @mapamagob @empleogob? #AniversarioODS #ODS #EspañaODS https://t.co/wdfjYYUOgk,5,0,"Agenda2030, AniversarioODS, ODS, EspañaODS",9/28/2017,10:34:10,TRUE,599076479,Coordi-ONGD Canarias,CoordiONGDCanar,Canarias,990,132,68,696,
913350832770469000,".@marianorajoy @Sorayapp los #ODS deben salir del papel, coordinación al más alto nivel #aniversarioODS #Agenda2030 #EspanaODS",2,2,"ODS, aniversarioODS, Agenda2030, EspanaODS",9/28/2017,10:33:02,FALSE,307891015,Coordinadora ONGD,CoordiONGD,Madrid,28910,1106,964,33050,
913350824625131000,RT @CoordiONGD: Cómo avanzan la #Agenda2030 @MAECgob @mapamagob @empleogob? #AniversarioODS #ODS #EspañaODS https://t.co/wdfjYYUOgk,5,0,"Agenda2030, AniversarioODS, ODS, EspañaODS",9/28/2017,10:33:00,TRUE,611067837,OI conversa,OIconversa,Madrid,1018,1212,55,6261,
913350541236989000,Cómo avanzan la #Agenda2030 @MAECgob @mapamagob @empleogob? #AniversarioODS #ODS #EspañaODS https://t.co/wdfjYYUOgk,5,6,"Agenda2030, AniversarioODS, ODS, EspañaODS",9/28/2017,10:31:52,FALSE,307891015,Coordinadora ONGD,CoordiONGD,Madrid,28910,1106,964,33050,
913348997355630000,"RT @CoordiONGD: Ciudades y territorios sostenibles, la política local es esencial para #Agenda2030 #AniversarioODS @fempcomunica @desdelamo…",5,0,"Agenda2030, AniversarioODS",9/28/2017,10:25:44,TRUE,24969154,InspirAction,inspiractionorg,España,15102,5977,596,24855,
913347428627214000,RT @Educo_ONG: ¡No dejemos a nadie atrás! La erradicación de la pobreza infantil debe ser una prioridad de todos los gobiernos #Aniversario…,14,0,,9/28/2017,10:19:30,TRUE,880185918,Carmela Carrasco,CarmelaC7842,,133,270,40,22109,
913347259223494000,"RT @CoordiONGD: .@marianorajoy @Sorayapp los #ODS deben salir del papel, coordinación al más alto nivel #aniversarioODS #Agenda2030 #ODSaño2",9,0,"ODS, aniversarioODS, Agenda2030, ODSaño2",9/28/2017,10:18:50,TRUE,829732536,Asociación ICID,AsociacionICID,Alcalá 196. Madrid.,437,1086,28,4975,
913347011306500000,"RT @CoordiONGD: Ciudades y territorios sostenibles, la política local es esencial para #Agenda2030 #AniversarioODS @fempcomunica @desdelamo…",5,0,"Agenda2030, AniversarioODS",9/28/2017,10:17:51,TRUE,191385597,Valentín,GAFOLITO,"Zaragoza, España",3271,2191,303,66026,
